Point,cell_idx,cell type
16,9292,7
16,9293,7
16,9294,6
16,9296,6
16,9297,6
16,9298,7
16,9299,9
16,9300,5
16,9302,12
16,9303,5
16,9304,4
16,9305,14
16,9307,6
16,9308,6
16,9309,8
16,9311,4
16,9312,4
16,9313,4
16,9314,7
16,9315,7
16,9316,4
16,9317,4
16,9318,6
16,9319,6
16,9320,5
16,9321,6
16,9322,14
16,9323,6
16,9324,6
16,9325,6
16,9326,6
16,9327,7
16,9328,6
16,9329,6
16,9330,6
16,9331,6
16,9332,7
16,9333,4
16,9334,4
16,9335,6
16,9336,7
16,9337,6
16,9338,4
16,9341,7
16,9342,5
16,9343,6
16,9344,6
16,9345,7
16,9346,4
16,9349,12
16,9350,6
16,9352,6
16,9353,12
16,9354,7
16,9355,9
16,9356,6
16,9357,6
16,9358,6
16,9359,6
16,9360,4
16,9361,7
16,9362,14
16,9363,4
16,9364,7
16,9365,6
16,9366,12
16,9367,14
16,9368,7
16,9369,12
16,9370,6
16,9371,4
16,9372,6
16,9373,7
16,9374,6
16,9375,11
16,9376,7
16,9377,14
16,9378,6
16,9379,8
16,9380,6
16,9381,7
16,9382,7
16,9383,6
16,9384,4
16,9385,7
16,9386,9
16,9387,7
16,9388,6
16,9389,7
16,9390,9
16,9391,7
16,9392,6
16,9393,4
16,9394,7
16,9395,6
16,9396,7
16,9397,6
16,9398,7
16,9399,14
16,9400,6
16,9401,7
16,9402,6
16,9403,6
16,9405,4
16,9406,4
16,9407,12
16,9408,7
16,9409,7
16,9410,3
16,9411,9
16,9412,9
16,9413,6
16,9414,12
16,9416,7
16,9417,4
16,9418,8
16,9419,7
16,9420,4
16,9422,7
16,9423,7
16,9425,8
16,9426,4
16,9427,4
16,9428,6
16,9429,4
16,9431,6
16,9432,6
16,9433,6
16,9434,13
16,9435,12
16,9437,6
16,9438,6
16,9439,6
16,9440,9
16,9441,16
16,9442,7
16,9443,6
16,9444,8
16,9446,6
16,9447,4
16,9448,7
16,9449,7
16,9450,6
16,9451,7
16,9452,6
16,9453,6
16,9454,4
16,9456,8
16,9457,13
16,9458,4
16,9460,7
16,9461,6
16,9463,5
16,9464,13
16,9465,7
16,9466,6
16,9468,4
16,9469,6
16,9470,4
16,9471,6
16,9472,7
16,9474,7
16,9475,8
16,9476,7
16,9477,7
16,9478,7
16,9479,10
16,9480,6
16,9482,8
16,9483,11
16,9484,7
16,9485,4
16,9486,7
16,9487,7
16,9488,7
16,9489,4
16,9491,7
16,9493,9
16,9494,6
16,9495,7
16,9497,12
16,9498,7
16,9499,6
16,9500,6
16,9501,14
16,9502,6
16,9503,8
16,9505,6
16,9506,16
16,9507,12
16,9508,12
16,9509,6
16,9510,11
16,9512,13
16,9513,5
16,9515,6
16,9516,6
16,9517,12
16,9518,4
16,9519,6
16,9520,6
16,9521,7
16,9522,6
16,9523,6
16,9524,6
16,9525,4
16,9526,6
16,9527,6
16,9531,13
16,9532,4
16,9533,7
16,9534,7
16,9535,6
16,9536,6
16,9537,4
16,9538,6
16,9539,6
16,9540,6
16,9541,14
16,9542,4
16,9543,12
16,9544,7
16,9545,6
16,9546,6
16,9548,6
16,9549,7
16,9550,7
16,9551,6
16,9552,9
16,9553,8
16,9554,4
16,9555,6
16,9556,8
16,9557,6
16,9558,4
16,9559,7
16,9560,6
16,9561,14
16,9562,6
16,9563,14
16,9564,6
16,9565,6
16,9566,4
16,9567,7
16,9568,4
16,9569,6
16,9570,6
16,9571,6
16,9572,4
16,9573,6
16,9574,7
16,9575,13
16,9577,6
16,9578,6
16,9579,12
16,9580,13
16,9581,6
16,9582,6
16,9583,4
16,9584,6
16,9586,6
16,9587,7
16,9588,7
16,9589,13
16,9590,4
16,9591,6
16,9592,6
16,9593,10
16,9594,5
16,9595,10
16,9596,6
16,9597,6
16,9598,7
16,9599,14
16,9600,6
16,9601,7
16,9602,13
16,9603,4
16,9604,4
16,9605,6
16,9606,6
16,9607,6
16,9608,6
16,9609,7
16,9610,4
16,9611,6
16,9612,6
16,9613,4
16,9614,6
16,9615,6
16,9616,7
16,9617,4
16,9618,12
16,9619,6
16,9620,4
16,9621,7
16,9622,7
16,9623,4
17,2,7
17,3,4
17,4,4
17,5,4
17,6,4
17,7,4
17,8,11
17,9,10
17,10,6
17,11,10
17,12,4
17,13,4
17,15,4
17,16,4
17,17,11
17,18,12
17,19,4
17,20,4
17,21,4
17,22,4
17,23,15
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,8
17,30,4
17,31,4
17,32,4
17,33,4
17,34,4
17,35,4
17,36,4
17,37,16
17,38,5
17,39,14
17,40,4
17,41,4
17,42,4
17,43,7
17,44,4
17,45,7
17,46,4
17,47,4
17,48,10
17,49,7
17,50,4
17,51,4
17,52,7
17,53,7
17,54,12
17,55,14
17,56,3
17,57,4
17,58,8
17,59,5
17,60,4
17,61,4
17,62,4
17,63,16
17,64,4
17,65,4
17,66,5
17,67,4
17,68,4
17,69,4
17,70,4
17,71,4
17,72,11
17,73,4
17,74,4
17,75,7
17,76,7
17,77,4
17,78,4
17,79,7
17,80,4
17,81,4
17,82,7
17,83,10
17,84,4
17,85,6
17,86,4
17,87,4
17,88,4
17,90,16
17,91,7
17,93,4
17,94,4
17,95,4
17,97,7
17,99,7
17,101,4
17,103,10
17,105,11
17,107,4
17,108,4
17,109,12
17,110,8
17,111,7
17,112,6
17,113,4
17,114,4
17,115,4
17,116,4
17,117,4
17,118,6
17,119,4
17,121,4
17,122,4
17,123,4
17,124,4
17,125,6
17,126,4
17,127,4
17,128,16
17,129,4
17,132,5
17,133,7
17,134,12
17,135,14
17,136,14
17,137,4
17,138,12
17,139,4
17,140,8
17,142,4
17,143,12
17,144,4
17,145,4
17,146,8
17,147,4
17,148,4
17,149,4
17,150,4
17,153,4
17,154,6
17,155,14
17,156,12
17,158,7
17,159,8
17,160,6
17,161,14
17,163,4
17,164,4
17,165,4
17,166,4
17,167,6
17,168,12
17,169,6
17,170,7
17,171,4
17,174,5
17,176,7
17,177,7
17,178,4
17,179,12
17,180,4
17,181,4
17,182,4
17,183,11
17,184,4
17,185,11
17,186,7
17,187,12
17,188,6
17,190,4
17,191,8
17,192,4
17,193,4
17,194,4
17,195,7
17,196,4
17,197,4
17,198,15
17,199,4
17,200,4
17,201,4
17,202,4
17,204,4
17,205,4
17,206,14
17,207,4
17,208,4
17,209,15
17,212,8
17,213,4
17,214,8
17,216,4
17,218,4
17,219,15
17,220,14
17,221,4
17,222,4
17,223,7
17,224,14
17,225,4
17,228,7
17,229,4
17,230,3
17,232,12
17,233,7
17,234,7
17,235,4
17,236,4
17,237,4
17,239,12
17,240,4
17,241,4
17,242,10
17,243,4
17,245,7
17,246,12
17,247,8
17,248,4
17,249,4
17,250,12
17,251,4
17,253,14
17,254,6
17,255,4
17,256,12
17,257,12
17,258,16
17,259,8
17,260,4
17,261,4
17,263,4
17,266,4
17,268,6
17,269,4
17,270,4
17,271,4
17,272,4
17,273,7
17,274,4
17,275,4
17,276,4
17,277,7
17,278,4
17,279,4
17,280,4
17,281,4
17,282,7
17,284,7
17,286,4
17,287,4
17,288,6
17,289,4
17,291,4
17,292,8
17,294,12
17,295,4
17,296,12
17,297,7
17,299,4
17,300,4
17,301,7
17,302,11
17,303,14
17,304,4
17,305,12
17,306,4
17,308,5
17,310,4
17,311,4
17,312,4
17,313,7
17,314,4
17,315,4
17,316,4
17,317,4
17,318,4
17,319,4
17,320,8
17,321,4
17,323,11
17,325,10
17,326,8
17,327,4
17,328,4
17,329,4
17,330,4
17,331,4
17,332,4
17,333,4
17,334,8
17,335,2
17,337,4
17,338,4
17,339,4
17,340,4
17,341,4
17,342,2
17,345,4
17,346,7
17,347,12
17,348,10
17,349,11
17,350,4
17,351,4
17,352,4
17,353,7
17,354,10
17,356,4
17,357,4
17,358,3
17,359,3
17,360,7
17,362,4
17,364,8
17,365,4
17,366,4
17,367,16
17,368,11
17,370,4
17,371,8
17,372,11
17,373,4
17,374,4
17,375,4
17,377,4
17,378,12
17,380,4
17,381,4
17,383,4
17,384,4
17,385,10
17,387,7
17,388,15
17,389,4
17,390,4
17,391,12
17,392,4
17,394,4
17,395,12
17,397,4
17,399,4
17,401,11
17,402,4
17,403,4
17,404,4
17,405,4
17,406,7
17,407,6
17,408,6
17,410,12
17,412,4
17,413,4
17,415,4
17,416,8
17,420,4
17,421,4
17,422,4
17,423,4
17,424,4
17,426,4
17,427,4
17,430,4
17,432,4
17,433,4
17,434,10
17,436,4
17,437,4
17,438,4
17,440,4
17,441,4
17,442,4
17,443,12
17,444,4
17,445,12
17,446,4
17,447,4
17,450,6
17,451,4
17,452,4
17,453,4
17,455,4
17,456,4
17,457,4
17,458,4
17,459,4
17,460,4
17,461,4
17,462,4
17,463,4
17,464,8
17,465,2
17,466,12
17,467,5
17,468,4
17,469,12
17,470,4
17,471,4
17,472,4
17,473,8
17,474,4
17,477,4
17,478,10
17,479,4
17,482,4
17,483,4
17,484,2
17,485,4
17,487,2
17,489,4
17,491,7
17,492,4
17,494,4
17,497,4
17,499,4
17,500,4
17,501,4
17,502,6
17,504,4
17,505,12
17,506,4
17,507,4
17,509,4
17,510,7
17,511,4
17,512,4
17,513,4
17,514,4
17,515,4
17,516,4
17,517,2
17,518,7
17,520,4
17,521,4
17,522,4
17,523,4
17,524,4
17,525,4
17,526,4
17,529,4
17,531,4
17,532,4
17,533,7
17,534,4
17,535,4
17,536,4
17,538,4
17,539,4
17,541,4
17,542,4
17,543,4
17,544,4
17,545,4
17,546,4
17,547,4
17,548,4
17,549,6
17,550,4
17,552,4
17,553,4
17,554,8
17,555,4
17,556,4
17,558,10
17,559,16
17,560,4
17,561,4
17,562,4
17,563,12
17,564,4
17,565,4
17,566,7
17,567,8
17,568,12
17,569,4
17,570,4
17,571,4
17,572,12
17,573,4
17,574,4
17,578,4
17,579,4
17,580,4
17,581,8
17,582,4
17,583,5
17,584,4
17,587,16
17,588,4
17,589,4
17,590,4
17,591,4
17,593,4
17,594,4
17,595,4
17,596,7
17,597,6
17,598,4
17,599,4
17,600,4
17,601,4
17,603,4
17,605,4
17,606,4
17,609,4
17,610,4
17,611,4
17,612,4
17,613,7
17,614,12
17,615,4
17,616,7
17,617,4
17,618,4
17,619,4
17,620,4
17,622,4
17,623,4
17,626,4
17,627,4
17,628,4
17,629,4
17,631,4
17,632,4
17,633,8
17,634,4
17,635,15
17,636,4
17,637,4
17,638,4
17,639,4
17,640,4
17,641,4
17,643,7
17,644,4
17,645,4
17,646,4
17,647,4
17,649,4
17,650,4
17,651,4
17,652,7
17,653,4
17,655,4
17,657,4
17,658,4
17,659,4
17,663,4
17,665,4
17,668,4
17,669,12
17,671,14
17,672,4
17,674,4
17,677,7
17,678,4
17,680,4
17,682,4
17,683,4
17,684,4
17,685,14
17,686,4
17,687,4
17,689,4
17,690,12
17,691,4
17,692,3
17,693,4
17,694,7
17,695,10
17,696,4
17,697,4
17,699,4
17,700,4
17,701,12
17,702,7
17,703,4
17,704,4
17,705,4
17,707,8
17,708,4
17,709,4
17,710,5
17,711,7
17,712,4
17,716,4
17,717,4
17,718,4
17,720,4
17,722,4
17,723,4
17,724,4
17,725,4
17,726,4
17,727,4
17,728,4
17,732,4
17,733,4
17,734,4
17,735,6
17,736,4
17,737,4
17,738,4
17,739,12
17,741,4
17,742,4
17,743,4
17,744,4
17,745,4
17,746,15
17,748,4
17,749,4
17,751,4
17,752,4
17,753,4
17,754,4
17,755,4
17,756,12
17,757,4
17,759,4
17,760,4
17,761,4
17,762,4
17,763,4
17,764,4
17,765,2
17,767,4
17,768,7
17,769,4
17,771,7
17,772,6
17,773,7
17,774,4
17,775,4
17,776,4
17,777,4
17,779,4
17,780,8
17,781,8
17,782,8
17,783,4
17,784,4
17,785,4
17,786,4
17,787,4
17,789,4
17,790,4
17,791,4
17,792,2
17,794,4
17,795,4
17,797,5
17,798,4
17,799,4
17,800,4
17,801,4
17,803,4
17,804,4
17,805,12
17,806,12
17,807,2
17,808,2
17,809,14
17,810,14
17,811,4
17,813,4
17,814,4
17,815,4
17,816,4
17,817,4
17,818,2
17,819,4
17,820,4
17,821,4
17,822,4
17,823,4
17,824,7
17,825,4
17,826,4
17,827,11
17,828,15
17,829,4
17,830,12
17,831,4
17,832,4
17,833,4
17,834,4
17,835,6
17,836,4
17,837,4
17,839,4
17,840,4
17,842,6
17,843,4
17,844,4
17,846,4
17,847,4
17,848,4
17,852,4
17,853,8
17,855,16
17,858,6
17,859,14
17,861,6
17,862,6
17,863,4
17,864,4
17,865,4
17,866,4
17,868,4
17,870,4
17,871,4
17,876,6
17,877,4
17,878,5
17,880,7
17,881,4
17,882,4
17,883,4
17,884,12
17,885,4
17,886,4
17,887,4
17,888,14
17,889,4
17,890,10
17,891,4
17,893,4
17,895,4
17,896,4
17,897,4
17,898,4
17,900,7
17,902,4
17,903,7
17,906,4
17,907,10
17,908,8
17,909,12
17,910,4
17,911,4
17,912,11
17,914,4
17,915,4
17,916,4
17,917,4
17,919,4
17,920,3
17,921,4
17,922,4
17,923,11
17,924,12
17,925,4
17,926,4
17,928,4
17,929,4
17,930,4
17,931,4
17,933,4
17,934,4
17,935,12
17,936,4
17,937,7
17,938,4
17,940,4
17,941,4
17,942,6
17,944,4
17,945,12
17,946,6
17,947,4
17,948,4
17,949,5
17,951,11
17,952,8
17,953,4
17,954,4
17,955,12
17,956,8
17,957,4
17,958,4
17,959,4
17,961,4
17,963,16
17,964,4
17,966,15
17,967,4
17,968,10
17,969,4
17,970,4
17,971,12
17,972,4
17,973,4
17,975,4
17,976,15
17,977,12
17,979,7
17,980,4
17,981,4
17,982,6
17,983,6
17,984,4
17,985,4
17,986,10
17,987,5
17,988,4
17,989,4
17,990,11
17,991,4
17,993,12
17,994,4
17,995,6
17,996,12
17,997,6
17,998,4
17,999,4
17,1000,12
17,1002,5
17,1003,4
17,1004,5
17,1006,4
17,1007,12
17,1008,4
17,1010,11
17,1011,4
17,1012,4
17,1014,4
17,1015,4
17,1017,4
17,1019,12
17,1020,4
17,1021,4
17,1024,7
17,1026,4
17,1027,6
17,1028,4
17,1029,6
17,1030,4
17,1032,4
17,1033,4
17,1034,4
17,1035,5
17,1036,4
17,1037,4
17,1038,4
17,1039,12
17,1040,4
17,1041,12
17,1042,12
17,1043,12
17,1044,4
17,1045,4
17,1048,4
17,1049,4
17,1050,4
17,1052,4
17,1053,4
17,1054,4
17,1055,12
17,1056,7
17,1057,4
17,1058,10
17,1059,4
17,1060,4
17,1061,4
17,1062,12
17,1063,12
17,1065,10
17,1066,4
17,1068,4
17,1069,12
17,1070,4
17,1071,12
17,1072,8
17,1073,4
17,1074,8
17,1075,4
17,1076,4
17,1077,12
17,1078,4
17,1080,4
17,1081,7
17,1082,4
17,1083,4
17,1085,4
17,1087,6
17,1088,4
17,1089,4
17,1090,7
17,1091,12
17,1092,8
17,1093,4
17,1094,6
17,1097,6
17,1098,4
17,1101,7
17,1102,8
17,1103,6
17,1105,4
17,1106,4
17,1107,4
17,1108,4
17,1109,6
17,1110,4
17,1111,7
17,1112,4
17,1113,4
17,1114,10
17,1115,8
17,1116,15
17,1117,4
17,1118,4
17,1120,4
17,1121,16
17,1124,4
17,1125,4
17,1126,4
17,1129,10
17,1130,8
17,1133,4
17,1134,10
17,1135,10
17,1136,12
17,1138,4
17,1139,4
17,1140,4
17,1141,4
17,1142,15
17,1143,4
17,1144,4
17,1145,4
17,1146,4
17,1147,7
17,1148,4
17,1149,11
17,1151,10
17,1155,12
17,1156,4
17,1157,4
17,1159,12
17,1161,4
17,1163,4
17,1164,4
17,1167,6
17,1168,4
17,1169,7
17,1170,4
17,1171,4
17,1172,4
17,1173,6
17,1174,4
17,1175,4
17,1176,4
17,1177,10
17,1179,4
17,1180,4
17,1181,10
17,1182,6
17,1183,4
17,1185,4
17,1186,4
17,1187,4
17,1189,12
17,1190,4
17,1191,8
17,1192,12
17,1194,4
17,1195,4
17,1196,4
17,1197,4
17,1198,4
17,1200,4
17,1201,4
17,1202,15
17,1203,4
17,1206,4
17,1207,4
17,1209,4
17,1210,4
17,1211,4
17,1212,4
17,1213,4
17,1214,8
17,1215,7
17,1217,4
17,1219,4
17,1220,12
17,1221,4
17,1222,4
17,1223,4
17,1224,10
17,1225,4
17,1226,2
17,1228,4
17,1229,4
17,1230,12
17,1231,4
17,1232,4
17,1233,4
17,1234,4
17,1235,7
17,1236,4
17,1237,4
17,1238,16
17,1239,4
17,1241,4
17,1242,4
17,1243,6
17,1244,6
17,1245,8
17,1246,12
17,1247,4
17,1249,12
17,1250,4
17,1251,4
17,1252,12
17,1253,4
17,1254,4
17,1256,4
17,1257,11
17,1258,4
17,1259,10
17,1260,4
17,1262,4
17,1263,4
17,1266,6
17,1267,4
17,1268,4
17,1270,4
17,1271,4
17,1273,4
17,1274,4
17,1275,12
17,1276,4
17,1278,4
17,1279,4
17,1280,4
17,1281,4
17,1282,4
17,1283,4
17,1284,4
17,1285,4
17,1286,11
17,1287,4
17,1288,4
17,1289,4
17,1291,4
17,1292,4
17,1293,4
17,1294,15
17,1295,6
17,1296,4
17,1297,11
17,1298,3
17,1299,10
17,1300,4
17,1302,4
17,1304,4
17,1305,7
17,1307,4
17,1308,10
17,1309,4
17,1310,12
17,1311,3
17,1312,3
17,1313,4
17,1314,11
17,1316,7
17,1317,4
17,1318,4
17,1320,7
17,1321,4
17,1323,4
17,1324,4
17,1325,4
17,1326,4
17,1329,4
17,1330,4
17,1331,4
17,1332,10
17,1333,8
17,1334,4
17,1335,4
17,1336,4
17,1339,15
17,1340,7
17,1341,4
17,1342,4
17,1343,4
17,1344,6
17,1345,11
17,1346,15
17,1347,15
17,1348,4
17,1349,11
17,1350,4
17,1352,4
17,1353,4
17,1354,4
17,1355,4
17,1357,4
17,1359,10
17,1360,4
17,1361,4
17,1362,12
17,1363,3
17,1364,4
17,1365,2
17,1366,4
17,1367,15
17,1368,4
17,1369,4
17,1371,4
17,1372,12
17,1373,4
17,1374,5
17,1375,4
17,1377,4
17,1378,5
17,1379,4
17,1380,4
17,1381,4
17,1382,4
17,1383,4
17,1384,4
17,1385,4
17,1386,4
17,1387,4
17,1388,2
17,1389,4
17,1390,7
17,1391,4
17,1392,2
17,1393,12
17,1394,4
17,1395,4
17,1396,4
17,1397,4
17,1398,12
17,1399,4
17,1400,4
17,1401,4
17,1402,12
17,1403,4
17,1404,4
17,1405,4
17,1406,7
17,1407,4
17,1409,4
17,1410,12
17,1411,15
17,1412,12
17,1414,4
17,1415,6
17,1416,4
17,1417,4
17,1418,12
17,1419,4
17,1421,4
17,1422,4
17,1423,4
17,1425,12
17,1426,4
17,1427,12
17,1428,4
17,1429,4
17,1430,2
17,1431,4
17,1432,4
17,1433,12
17,1435,4
17,1437,7
17,1440,4
17,1442,4
17,1446,4
17,1447,4
17,1448,4
17,1449,4
17,1450,4
17,1451,6
17,1453,4
17,1454,4
17,1455,4
17,1456,12
17,1458,4
17,1459,4
17,1460,4
17,1461,7
17,1462,12
17,1463,4
17,1465,4
17,1467,12
17,1468,4
17,1469,3
17,1473,5
17,1474,3
17,1475,4
17,1476,7
17,1477,4
17,1478,4
17,1479,4
17,1481,4
17,1482,4
17,1483,7
17,1484,4
17,1485,4
17,1487,4
17,1488,4
17,1489,4
17,1490,4
17,1491,4
17,1492,12
17,1493,4
17,1494,8
17,1495,4
17,1496,4
17,1497,4
17,1499,6
17,1500,3
17,1501,4
17,1502,8
17,1503,4
17,1504,6
17,1506,4
17,1507,4
17,1508,15
17,1509,4
17,1511,4
17,1512,4
17,1513,4
17,1515,12
17,1518,4
17,1519,6
17,1520,4
17,1521,4
17,1522,4
17,1523,4
17,1524,12
17,1526,4
17,1529,12
17,1530,4
17,1531,12
17,1532,7
17,1533,4
17,1535,4
17,1536,4
17,1537,4
17,1538,10
17,1539,4
17,1540,4
17,1542,4
17,1544,6
17,1545,4
17,1546,7
17,1549,4
17,1550,4
17,1551,4
17,1553,4
17,1554,5
17,1555,4
17,1556,4
17,1557,4
17,1558,4
17,1560,4
17,1561,4
17,1562,4
17,1563,4
17,1565,4
17,1566,7
17,1567,4
17,1568,4
17,1569,4
17,1570,4
17,1571,4
17,1572,7
17,1573,12
17,1574,4
17,1575,4
17,1576,4
17,1577,4
17,1578,4
17,1579,4
17,1580,4
17,1582,4
17,1583,4
17,1585,4
17,1586,4
17,1587,4
17,1588,4
17,1591,4
17,1592,4
17,1594,7
17,1596,4
17,1597,4
17,1598,4
17,1599,4
17,1601,4
17,1603,4
17,1604,4
17,1605,4
17,1606,4
17,1608,15
17,1609,4
17,1610,4
17,1611,4
17,1614,4
17,1616,4
17,1617,4
17,1618,2
17,1619,4
17,1620,4
17,1621,4
17,1622,12
17,1623,4
17,1624,4
17,1625,4
17,1626,4
17,1627,4
17,1629,4
17,1630,4
17,1631,4
17,1632,12
17,1633,4
17,1634,4
17,1635,4
17,1636,4
17,1638,5
17,1639,4
17,1640,4
17,1641,4
17,1643,4
17,1644,4
17,1645,4
17,1646,4
17,1648,4
17,1649,4
17,1650,3
17,1651,4
17,1652,16
17,1653,4
17,1655,4
17,1656,4
17,1657,4
17,1658,4
17,1659,7
17,1660,4
17,1661,4
17,1662,4
17,1663,4
17,1664,12
17,1665,4
17,1666,4
17,1667,6
17,1668,4
17,1670,4
17,1671,4
17,1673,12
17,1676,4
17,1677,4
17,1678,4
17,1679,4
17,1680,4
17,1681,4
17,1682,4
17,1683,4
17,1684,4
17,1687,2
17,1688,4
17,1689,4
17,1691,4
17,1692,5
17,1694,4
17,1695,12
17,1696,3
17,1698,6
17,1700,4
17,1701,4
17,1702,2
17,1703,4
17,1705,6
17,1706,4
17,1707,4
17,1708,4
17,1710,4
17,1711,4
17,1713,4
17,1715,4
17,1717,8
17,1718,4
17,1719,4
17,1720,4
17,1721,4
17,1723,12
17,1725,4
17,1726,6
17,1728,4
17,1729,4
17,1730,4
17,1731,6
17,1732,5
17,1733,4
17,1734,4
17,1735,4
17,1737,4
17,1738,8
17,1739,4
17,1740,4
17,1742,10
17,1743,4
17,1744,4
17,1745,4
17,1746,4
17,1747,7
17,1748,4
17,1749,4
17,1750,4
17,1751,4
17,1752,4
17,1753,4
17,1756,4
17,1757,16
17,1758,6
17,1759,4
17,1760,4
17,1761,4
17,1762,4
17,1763,3
17,1764,4
17,1765,4
17,1766,12
17,1767,4
17,1768,4
17,1769,4
17,1771,4
17,1773,4
17,1774,4
17,1775,4
17,1776,12
17,1777,4
17,1778,6
17,1780,4
17,1782,4
17,1783,4
17,1784,4
17,1785,16
17,1786,4
17,1787,12
17,1789,4
17,1792,4
17,1793,4
17,1794,4
17,1795,4
17,1796,4
17,1797,4
17,1798,11
17,1800,4
17,1801,6
17,1802,3
17,1804,4
17,1806,6
17,1807,4
17,1808,4
17,1809,4
17,1810,4
17,1811,4
17,1812,4
17,1813,4
17,1814,7
17,1815,6
17,1816,4
17,1817,4
17,1818,4
17,1820,4
17,1821,4
17,1822,2
17,1823,4
17,1825,4
17,1828,6
17,1829,4
17,1830,3
17,1831,10
17,1832,6
17,1833,4
17,1834,4
17,1835,4
17,1837,16
17,1841,10
17,1842,2
17,1843,4
17,1844,4
17,1846,4
17,1847,4
17,1848,4
17,1849,4
17,1853,15
17,1854,7
17,1857,4
17,1859,4
17,1860,12
17,1861,7
17,1862,4
17,1863,4
17,1864,4
17,1865,6
17,1868,6
17,1869,7
17,1871,12
17,1872,6
17,1873,4
17,1875,4
17,1876,7
17,1877,6
17,1878,4
17,1879,4
17,1880,10
17,1881,4
17,1882,4
17,1883,2
17,1884,4
17,1885,4
17,1887,6
17,1888,4
17,1891,4
17,1893,4
17,1895,4
17,1896,4
17,1897,4
17,1898,4
17,1901,12
17,1902,8
17,1903,8
17,1904,4
17,1905,4
17,1906,7
17,1907,8
17,1908,8
17,1909,4
17,1910,4
17,1911,4
17,1912,4
17,1913,7
17,1914,4
17,1915,4
17,1917,12
17,1918,4
17,1919,4
17,1920,4
17,1921,4
17,1922,7
17,1923,4
17,1924,4
17,1925,4
17,1927,10
17,1928,8
17,1929,4
17,1933,4
17,1934,4
17,1935,7
17,1938,4
17,1939,6
17,1940,4
17,1941,10
17,1942,4
17,1943,4
17,1944,10
17,1945,4
17,1946,4
17,1947,4
17,1949,6
17,1950,6
17,1951,4
17,1952,12
17,1953,6
17,1954,4
17,1955,12
17,1956,4
17,1957,15
17,1958,12
17,1959,6
17,1960,4
17,1961,4
17,1962,4
17,1963,12
17,1964,12
17,1965,10
17,1966,4
17,1967,4
17,1968,4
17,1969,4
17,1970,6
17,1971,4
17,1972,12
17,1973,4
17,1974,4
17,1978,4
17,1979,4
17,1981,4
17,1983,7
17,1984,4
17,1986,7
17,1987,7
17,1988,4
17,1989,4
17,1990,12
17,1991,7
17,1992,5
17,1993,14
17,1994,4
17,1995,6
17,1996,4
17,1997,4
17,1998,4
17,1999,7
17,2000,4
17,2001,11
17,2002,4
17,2004,4
17,2005,4
17,2006,12
17,2007,4
17,2008,4
17,2009,4
17,2010,7
17,2011,4
17,2013,4
17,2014,4
17,2015,6
17,2017,15
17,2018,4
17,2021,4
17,2022,4
17,2023,4
17,2024,4
17,2025,5
17,2026,2
17,2029,10
17,2030,4
17,2031,6
17,2032,7
17,2034,4
17,2035,12
17,2036,2
17,2037,4
17,2038,4
17,2039,4
17,2040,4
17,2042,6
17,2043,4
17,2044,4
17,2046,4
17,2047,4
17,2048,4
17,2049,4
17,2050,11
17,2051,12
17,2053,4
17,2054,6
17,2055,4
17,2058,4
17,2059,4
17,2060,8
17,2061,7
17,2062,4
17,2063,4
17,2064,6
17,2066,4
17,2067,11
17,2068,4
17,2069,4
17,2070,4
17,2072,6
17,2073,4
17,2075,7
17,2076,14
17,2078,4
17,2079,6
17,2080,4
17,2081,4
17,2082,4
17,2083,4
17,2084,4
17,2085,4
17,2086,4
17,2087,6
17,2088,8
17,2090,4
17,2092,4
17,2093,12
17,2094,4
17,2095,4
17,2096,4
17,2099,4
17,2100,12
17,2104,4
17,2105,4
17,2107,4
17,2108,4
17,2110,15
17,2111,4
17,2112,4
17,2113,4
17,2114,6
17,2115,4
17,2116,7
17,2117,4
17,2118,4
17,2119,4
17,2120,6
17,2121,4
17,2122,12
17,2123,6
17,2124,4
17,2126,8
17,2127,6
17,2129,4
17,2131,4
17,2132,4
17,2133,4
17,2135,4
17,2136,15
17,2137,4
17,2138,16
17,2139,4
17,2140,4
17,2141,4
17,2142,16
17,2144,4
17,2145,4
17,2146,4
17,2147,4
17,2148,11
17,2150,4
17,2151,15
17,2153,6
17,2155,12
17,2160,4
17,2161,4
17,2162,4
17,2163,4
17,2164,4
17,2165,4
17,2166,4
17,2167,12
17,2168,4
17,2170,4
17,2172,6
17,2175,4
17,2176,4
17,2177,4
17,2178,12
17,2179,4
17,2180,4
17,2181,4
17,2182,7
17,2183,15
17,2184,4
17,2185,4
17,2186,4
17,2187,4
17,2188,6
17,2189,4
17,2192,8
17,2193,15
17,2194,4
17,2195,4
17,2196,4
17,2197,4
17,2198,4
17,2199,4
17,2204,4
17,2206,4
17,2207,4
17,2209,4
17,2210,14
17,2211,4
17,2212,4
17,2213,6
17,2214,16
17,2215,4
17,2216,4
17,2217,4
17,2219,4
17,2220,15
17,2221,4
17,2222,4
17,2223,4
17,2224,4
17,2225,4
17,2226,4
17,2228,4
17,2229,4
17,2230,6
17,2231,4
17,2232,12
17,2233,8
17,2234,4
17,2236,14
17,2237,4
17,2238,7
17,2239,4
17,2240,4
17,2242,4
17,2243,4
17,2244,8
17,2245,4
17,2246,6
17,2247,4
17,2248,4
17,2249,4
17,2251,4
17,2253,4
17,2255,6
17,2256,8
17,2257,12
17,2258,8
17,2259,4
17,2260,4
17,2261,4
17,2263,4
